dataset,algorithm,peer,peers,round,learning_rate,accuracy,loss
cifar10,DL,0,100,100,0.002,67.190000,1.206943
cifar10,DL,0,100,100,0.002,67.510000,1.175920
cifar10,DL,0,100,100,0.002,67.450000,1.221511
cifar10,DL,0,100,100,0.002,67.370000,1.229505
cifar10,DL,0,100,100,0.002,67.160000,1.217671
cifar10,DL,0,100,100,0.002,66.080000,1.285615
cifar10,DL,0,100,100,0.002,67.170000,1.234083
cifar10,DL,0,100,100,0.002,67.130000,1.230343
cifar10,DL,0,100,100,0.002,66.170000,1.220645
cifar10,DL,0,100,100,0.002,66.690000,1.209642
cifar10,DL,0,100,100,0.002,66.400000,1.238569
cifar10,DL,0,100,100,0.002,66.900000,1.202788
cifar10,DL,0,100,100,0.002,66.750000,1.205402
cifar10,DL,0,100,100,0.002,68.030000,1.199689
cifar10,DL,0,100,100,0.002,67.170000,1.178806
cifar10,DL,0,100,100,0.002,66.870000,1.208588
cifar10,DL,0,100,100,0.002,66.600000,1.192016
cifar10,DL,0,100,100,0.002,64.970000,1.320237
cifar10,DL,0,100,100,0.002,67.210000,1.189064
cifar10,DL,0,100,100,0.002,66.590000,1.232090
cifar10,DL,0,100,100,0.002,68.020000,1.179655
cifar10,DL,0,100,100,0.002,67.020000,1.228352
cifar10,DL,0,100,100,0.002,67.330000,1.191196
cifar10,DL,0,100,100,0.002,67.960000,1.165366
cifar10,DL,0,100,100,0.002,67.720000,1.177288
cifar10,DL,0,100,100,0.002,67.110000,1.209928
cifar10,DL,0,100,100,0.002,65.600000,1.281082
cifar10,DL,0,100,100,0.002,67.030000,1.183783
cifar10,DL,0,100,100,0.002,66.590000,1.210422
cifar10,DL,0,100,100,0.002,66.700000,1.298492
cifar10,DL,0,100,100,0.002,67.300000,1.184790
cifar10,FL,0,5,100,0.002,76.460000,0.746541
cifar10,FL,0,10,100,0.002,76.370000,0.733913
cifar10,FL,0,20,100,0.002,76.450000,0.719086
cifar10,FL,0,50,100,0.002,75.910000,0.738328
cifar10,FL,0,100,100,0.002,74.180000,0.766721
cifar10,FL,0,200,100,0.002,70.050000,0.854977
cifar10,FL,0,400,100,0.002,63.540000,1.025112
cifar10,KD,0,5,100,0.1,69.540000,0.907664
cifar10,KD,0,10,100,0.1,66.180000,0.967824
cifar10,KD,0,20,100,0.1,60.570000,1.135072
cifar10,KD,0,50,100,0.1,48.200000,1.511213
cifar10,KD,0,100,100,0.1,41.070000,1.746222
cifar10,KD,0,200,100,0.1,36.560000,1.944060
cifar10,KD,0,400,100,0.1,32.640000,2.172926
cifar10,FL+KD,0,100,100,0.1,63.5,1.055166
